NCBITaxonomy,UBERONBodyPartName,DOIDCommonName,BiologicalSex,LifeStage,count,ID
blank_qc,blank_qc,blank_qc,blank_qc,blank_qc,4264,blank_qc_blank_qc_blank_qc_blank_qc_blank_qc
Homo sapiens,unknown,unknown,unknown,unknown,2861,Homo sapiens_unknown_unknown_unknown_unknown
Homo sapiens,skin,healthy,male,unknown,2468,Homo sapiens_skin_healthy_male_unknown
Homo sapiens,blood serum,unknown,unknown,unknown,2147,Homo sapiens_blood serum_unknown_unknown_unknown
Homo sapiens,skin,healthy,female,unknown,2093,Homo sapiens_skin_healthy_female_unknown
Homo sapiens,blood plasma,unknown,unknown,unknown,1896,Homo sapiens_blood plasma_unknown_unknown_unknown
Homo sapiens,liver,unknown,unknown,unknown,1356,Homo sapiens_liver_unknown_unknown_unknown
Homo sapiens,oral cavity,unknown,unknown,unknown,977,Homo sapiens_oral cavity_unknown_unknown_unknown
Homo sapiens,skin,healthy,unknown,unknown,855,Homo sapiens_skin_healthy_unknown_unknown
Mus musculus,feces,unknown,unknown,unknown,710,Mus musculus_feces_unknown_unknown_unknown
Homo sapiens,feces,healthy,male,Infancy (<2 yrs),668,Homo sapiens_feces_healthy_male_Infancy (<2 yrs)
Mus musculus,liver,unknown,unknown,unknown,649,Mus musculus_liver_unknown_unknown_unknown
Homo sapiens,feces,healthy,female,Infancy (<2 yrs),635,Homo sapiens_feces_healthy_female_Infancy (<2 yrs)
Mus musculus,feces,healthy,male,unknown,601,Mus musculus_feces_healthy_male_unknown
Homo sapiens,skin,healthy,female,Early Adulthood (18 yrs < x <= 45 yrs),591,Homo sapiens_skin_healthy_female_Early Adulthood (18 yrs < x <= 45 yrs)
Rattus norvegicus,feces,unknown,male,unknown,549,Rattus norvegicus_feces_unknown_male_unknown
Homo sapiens,feces,unknown,unknown,unknown,532,Homo sapiens_feces_unknown_unknown_unknown
Mus musculus,blood plasma,unknown,unknown,unknown,508,Mus musculus_blood plasma_unknown_unknown_unknown
Mus musculus,feces,unknown,male,unknown,488,Mus musculus_feces_unknown_male_unknown
Mus musculus,unknown,unknown,unknown,unknown,473,Mus musculus_unknown_unknown_unknown_unknown
Mus musculus,feces,obesity,male,unknown,451,Mus musculus_feces_obesity_male_unknown
Mus musculus,heart,Chagas disease,male,unknown,432,Mus musculus_heart_Chagas disease_male_unknown
Homo sapiens,feces,healthy,unknown,Infancy (<2 yrs),425,Homo sapiens_feces_healthy_unknown_Infancy (<2 yrs)
Homo sapiens,skin,healthy,unknown,Infancy (<2 yrs),400,Homo sapiens_skin_healthy_unknown_Infancy (<2 yrs)
Homo sapiens,oral cavity,healthy,unknown,Infancy (<2 yrs),398,Homo sapiens_oral cavity_healthy_unknown_Infancy (<2 yrs)
Mus musculus,lung,acute illness,male,unknown,396,Mus musculus_lung_acute illness_male_unknown
Homo sapiens,urine,unknown,unknown,unknown,385,Homo sapiens_urine_unknown_unknown_unknown
Mus musculus,blood serum,unknown,unknown,unknown,377,Mus musculus_blood serum_unknown_unknown_unknown
Mus musculus,feces,Chagas disease,male,unknown,374,Mus musculus_feces_Chagas disease_male_unknown
Homo sapiens,brain,unknown,female,Later Adulthood (>65 yrs),358,Homo sapiens_brain_unknown_female_Later Adulthood (>65 yrs)
Mus musculus,biofluid,unknown,male,unknown,339,Mus musculus_biofluid_unknown_male_unknown
Rattus norvegicus,unknown,unknown,unknown,unknown,329,Rattus norvegicus_unknown_unknown_unknown_unknown
Homo sapiens,feces,healthy,female,Early Adulthood (18 yrs < x <= 45 yrs),326,Homo sapiens_feces_healthy_female_Early Adulthood (18 yrs < x <= 45 yrs)
Homo sapiens,milk,unknown,female,unknown,305,Homo sapiens_milk_unknown_female_unknown
Mus musculus,feces,unhealthy (NOS),male,unknown,304,Mus musculus_feces_unhealthy (NOS)_male_unknown
Homo sapiens,brain,unknown,unknown,unknown,269,Homo sapiens_brain_unknown_unknown_unknown
Mus musculus,caecum,healthy,male,unknown,269,Mus musculus_caecum_healthy_male_unknown
Homo sapiens,feces,unhealthy (NOS),female,Early Adulthood (18 yrs < x <= 45 yrs),267,Homo sapiens_feces_unhealthy (NOS)_female_Early Adulthood (18 yrs < x <= 45 yrs)
Homo sapiens,feces,healthy,female,Middle Adulthood (45 yrs < x <= 65 yrs),253,Homo sapiens_feces_healthy_female_Middle Adulthood (45 yrs < x <= 65 yrs)
Homo sapiens,feces,unhealthy (NOS),female,Middle Adulthood (45 yrs < x <= 65 yrs),252,Homo sapiens_feces_unhealthy (NOS)_female_Middle Adulthood (45 yrs < x <= 65 yrs)
Mus musculus,colon,unknown,unknown,unknown,236,Mus musculus_colon_unknown_unknown_unknown
Homo sapiens,feces,healthy,male,Early Adulthood (18 yrs < x <= 45 yrs),221,Homo sapiens_feces_healthy_male_Early Adulthood (18 yrs < x <= 45 yrs)
Homo sapiens,bone tissue,unknown,unknown,unknown,219,Homo sapiens_bone tissue_unknown_unknown_unknown
Homo sapiens,skin,primary bacterial infectious disease,male,unknown,218,Homo sapiens_skin_primary bacterial infectious disease_male_unknown
Homo sapiens,feces,unhealthy (NOS),male,Early Adulthood (18 yrs < x <= 45 yrs),215,Homo sapiens_feces_unhealthy (NOS)_male_Early Adulthood (18 yrs < x <= 45 yrs)
Homo sapiens,blood plasma,unhealthy (NOS),male,Early Adulthood (18 yrs < x <= 45 yrs),211,Homo sapiens_blood plasma_unhealthy (NOS)_male_Early Adulthood (18 yrs < x <= 45 yrs)
Homo sapiens,blood,unknown,unknown,unknown,207,Homo sapiens_blood_unknown_unknown_unknown
Mus musculus,feces,healthy,female,unknown,194,Mus musculus_feces_healthy_female_unknown
Homo sapiens,feces,unhealthy (NOS),male,Middle Adulthood (45 yrs < x <= 65 yrs),192,Homo sapiens_feces_unhealthy (NOS)_male_Middle Adulthood (45 yrs < x <= 65 yrs)
Mus musculus,upper digestive tract,unknown,female,unknown,187,Mus musculus_upper digestive tract_unknown_female_unknown
Mus musculus,heart,healthy,male,unknown,176,Mus musculus_heart_healthy_male_unknown
Homo sapiens,feces,healthy,male,Middle Adulthood (45 yrs < x <= 65 yrs),175,Homo sapiens_feces_healthy_male_Middle Adulthood (45 yrs < x <= 65 yrs)
Mus musculus,caecum,unknown,female,unknown,173,Mus musculus_caecum_unknown_female_unknown
Mus musculus,brain,unknown,unknown,unknown,164,Mus musculus_brain_unknown_unknown_unknown
Mus musculus,liver,unknown,female,unknown,157,Mus musculus_liver_unknown_female_unknown
Homo sapiens,skin,healthy,male,Early Adulthood (18 yrs < x <= 45 yrs),151,Homo sapiens_skin_healthy_male_Early Adulthood (18 yrs < x <= 45 yrs)
Homo sapiens,brain,unknown,male,Later Adulthood (>65 yrs),150,Homo sapiens_brain_unknown_male_Later Adulthood (>65 yrs)
Mus musculus,lung,unknown,female,unknown,143,Mus musculus_lung_unknown_female_unknown
Mus musculus,colon,unknown,female,unknown,141,Mus musculus_colon_unknown_female_unknown
Homo sapiens,feces,unhealthy (NOS),male,Later Adulthood (>65 yrs),132,Homo sapiens_feces_unhealthy (NOS)_male_Later Adulthood (>65 yrs)
Mus musculus,biofluid,unknown,female,unknown,132,Mus musculus_biofluid_unknown_female_unknown
Homo sapiens,erythrocyte,unknown,unknown,unknown,129,Homo sapiens_erythrocyte_unknown_unknown_unknown
Mus musculus,ileum,unknown,female,unknown,126,Mus musculus_ileum_unknown_female_unknown
Mus musculus,jejunum,unknown,female,unknown,126,Mus musculus_jejunum_unknown_female_unknown
Homo sapiens,feces,unhealthy (NOS),female,Later Adulthood (>65 yrs),124,Homo sapiens_feces_unhealthy (NOS)_female_Later Adulthood (>65 yrs)
Mus musculus,duodenum,unknown,female,unknown,124,Mus musculus_duodenum_unknown_female_unknown
Mus musculus,brain,unknown,female,unknown,120,Mus musculus_brain_unknown_female_unknown
Mus musculus,heart,unknown,female,unknown,119,Mus musculus_heart_unknown_female_unknown
Homo sapiens,skin,healthy,female,Middle Adulthood (45 yrs < x <= 65 yrs),118,Homo sapiens_skin_healthy_female_Middle Adulthood (45 yrs < x <= 65 yrs)
Rattus norvegicus,feces,unhealthy (NOS),male,unknown,118,Rattus norvegicus_feces_unhealthy (NOS)_male_unknown
Homo sapiens,cerebrospinal fluid,unknown,unknown,unknown,116,Homo sapiens_cerebrospinal fluid_unknown_unknown_unknown
Homo sapiens,blood plasma,unhealthy (NOS),female,Early Adulthood (18 yrs < x <= 45 yrs),110,Homo sapiens_blood plasma_unhealthy (NOS)_female_Early Adulthood (18 yrs < x <= 45 yrs)
Mus musculus,spinal cord,unknown,unknown,unknown,110,Mus musculus_spinal cord_unknown_unknown_unknown
Homo sapiens,blood plasma,Kawasaki disease,unknown,unknown,108,Homo sapiens_blood plasma_Kawasaki disease_unknown_unknown
Homo sapiens,blood plasma,healthy,unknown,unknown,108,Homo sapiens_blood plasma_healthy_unknown_unknown
Mus musculus,kidney,unknown,unknown,unknown,107,Mus musculus_kidney_unknown_unknown_unknown
Homo sapiens,nasal cavity,primary bacterial infectious disease,male,unknown,104,Homo sapiens_nasal cavity_primary bacterial infectious disease_male_unknown
Homo sapiens,saliva,primary bacterial infectious disease,male,unknown,104,Homo sapiens_saliva_primary bacterial infectious disease_male_unknown
Homo sapiens,feces,Crohn's disease,male,unknown,101,Homo sapiens_feces_Crohn's disease_male_unknown
Homo sapiens,blood plasma,unhealthy (NOS),unknown,unknown,100,Homo sapiens_blood plasma_unhealthy (NOS)_unknown_unknown
Homo sapiens,feces,Crohn's disease,female,unknown,96,Homo sapiens_feces_Crohn's disease_female_unknown
Mus musculus,blood plasma,healthy,female,unknown,96,Mus musculus_blood plasma_healthy_female_unknown
Mus musculus,uterus,unknown,female,unknown,93,Mus musculus_uterus_unknown_female_unknown
Homo sapiens,feces,healthy,female,unknown,91,Homo sapiens_feces_healthy_female_unknown
Homo sapiens,feces,unhealthy (NOS),male,Adolescence (8 yrs < x <= 18 yrs),91,Homo sapiens_feces_unhealthy (NOS)_male_Adolescence (8 yrs < x <= 18 yrs)
Mus musculus,colon,Chagas disease,male,unknown,87,Mus musculus_colon_Chagas disease_male_unknown
Mus musculus,stomach,unknown,female,unknown,87,Mus musculus_stomach_unknown_female_unknown
Mus musculus,blood,unknown,unknown,unknown,84,Mus musculus_blood_unknown_unknown_unknown
Mus musculus,esophagus,unknown,female,unknown,84,Mus musculus_esophagus_unknown_female_unknown
Homo sapiens,feces,healthy,male,unknown,83,Homo sapiens_feces_healthy_male_unknown
