filepath	Filename	MassIVE	Taxaname_file	Taxaname_alternative	Taxa_NCBI	Taxa_Assigment	ReDU_Availability	Blank	QC	file_usi	Timepoint_h	Additifs	Timepoint	ID	node_id
MSV000095331/peak/mzML_3/Full_syncom_T72_drug_mix_1_1.mzML	Full_syncom_T72_drug_mix_1_1	MSV000095331								mzspec:MSV000095331:Full_syncom_T72_drug_mix_1_1			72.0	17	Full SynCom Drug_mix1
MSV000095331/peak/mzML_3/Full_syncom_T0_drug_mix_1_3.mzML	Full_syncom_T0_drug_mix_1_3	MSV000095331								mzspec:MSV000095331:Full_syncom_T0_drug_mix_1_3			0.0	17	Full SynCom Drug_mix1
MSV000095331/peak/mzML_3/Full_syncom_T72_drug_mix_1_2.mzML	Full_syncom_T72_drug_mix_1_2	MSV000095331								mzspec:MSV000095331:Full_syncom_T72_drug_mix_1_2			72.0	17	Full SynCom Drug_mix1
MSV000095331/peak/mzML_3/Full_syncom_T0_drug_mix_1_1.mzML	Full_syncom_T0_drug_mix_1_1	MSV000095331								mzspec:MSV000095331:Full_syncom_T0_drug_mix_1_1			0.0	17	Full SynCom Drug_mix1
MSV000095331/peak/mzML_3/Full_syncom_T72_drug_mix_1_3.mzML	Full_syncom_T72_drug_mix_1_3	MSV000095331								mzspec:MSV000095331:Full_syncom_T72_drug_mix_1_3			72.0	17	Full SynCom Drug_mix1
MSV000095331/peak/mzML_3/Full_syncom_T0_drug_mix_1_2.mzML	Full_syncom_T0_drug_mix_1_2	MSV000095331								mzspec:MSV000095331:Full_syncom_T0_drug_mix_1_2			0.0	17	Full SynCom Drug_mix1
MSV000095331/peak/mzML_3/Full_syncom_T72_drug_mix_2_1.mzML	Full_syncom_T72_drug_mix_2_1	MSV000095331								mzspec:MSV000095331:Full_syncom_T72_drug_mix_2_1			72.0	18	Full SynCom Drug_mix2
MSV000095331/peak/mzML_3/Full_syncom_T0_drug_mix_2_3.mzML	Full_syncom_T0_drug_mix_2_3	MSV000095331								mzspec:MSV000095331:Full_syncom_T0_drug_mix_2_3			0.0	18	Full SynCom Drug_mix2
MSV000095331/peak/mzML_3/Full_syncom_T0_drug_mix_2_2.mzML	Full_syncom_T0_drug_mix_2_2	MSV000095331								mzspec:MSV000095331:Full_syncom_T0_drug_mix_2_2			0.0	18	Full SynCom Drug_mix2
MSV000095331/peak/mzML_3/Full_syncom_T72_drug_mix_2_3.mzML	Full_syncom_T72_drug_mix_2_3	MSV000095331								mzspec:MSV000095331:Full_syncom_T72_drug_mix_2_3			72.0	18	Full SynCom Drug_mix2
MSV000095331/peak/mzML_3/Full_syncom_T0_drug_mix_2_1.mzML	Full_syncom_T0_drug_mix_2_1	MSV000095331								mzspec:MSV000095331:Full_syncom_T0_drug_mix_2_1			0.0	18	Full SynCom Drug_mix2
MSV000095331/peak/mzML_3/Full_syncom_T72_drug_mix_2_2.mzML	Full_syncom_T72_drug_mix_2_2	MSV000095331								mzspec:MSV000095331:Full_syncom_T72_drug_mix_2_2			72.0	18	Full SynCom Drug_mix2
MSV000095331/peak/mzML_3/Full_syncom_T0_drug_mix_3_3.mzML	Full_syncom_T0_drug_mix_3_3	MSV000095331								mzspec:MSV000095331:Full_syncom_T0_drug_mix_3_3			0.0	19	Full SynCom Drug_mix3
MSV000095331/peak/mzML_3/Full_syncom_T0_drug_mix_3_1.mzML	Full_syncom_T0_drug_mix_3_1	MSV000095331								mzspec:MSV000095331:Full_syncom_T0_drug_mix_3_1			0.0	19	Full SynCom Drug_mix3
MSV000095331/peak/mzML_3/Full_syncom_T72_drug_mix_3_1.mzML	Full_syncom_T72_drug_mix_3_1	MSV000095331								mzspec:MSV000095331:Full_syncom_T72_drug_mix_3_1			72.0	19	Full SynCom Drug_mix3
MSV000095331/peak/mzML_3/Full_syncom_T72_drug_mix_3_2.mzML	Full_syncom_T72_drug_mix_3_2	MSV000095331								mzspec:MSV000095331:Full_syncom_T72_drug_mix_3_2			72.0	19	Full SynCom Drug_mix3
MSV000095331/peak/mzML_3/Full_syncom_T72_drug_mix_3_3.mzML	Full_syncom_T72_drug_mix_3_3	MSV000095331								mzspec:MSV000095331:Full_syncom_T72_drug_mix_3_3			72.0	19	Full SynCom Drug_mix3
MSV000095331/peak/mzML_3/Full_syncom_T0_drug_mix_3_2.mzML	Full_syncom_T0_drug_mix_3_2	MSV000095331								mzspec:MSV000095331:Full_syncom_T0_drug_mix_3_2			0.0	19	Full SynCom Drug_mix3
MSV000095331/peak/mzML_3/Full_syncom_T0_drug_mix_4_1.mzML	Full_syncom_T0_drug_mix_4_1	MSV000095331								mzspec:MSV000095331:Full_syncom_T0_drug_mix_4_1			0.0	20	Full SynCom Drug_mix4
MSV000095331/peak/mzML_3/Full_syncom_T72_drug_mix_4_3.mzML	Full_syncom_T72_drug_mix_4_3	MSV000095331								mzspec:MSV000095331:Full_syncom_T72_drug_mix_4_3			72.0	20	Full SynCom Drug_mix4
MSV000095331/peak/mzML_3/Full_syncom_T0_drug_mix_4_2.mzML	Full_syncom_T0_drug_mix_4_2	MSV000095331								mzspec:MSV000095331:Full_syncom_T0_drug_mix_4_2			0.0	20	Full SynCom Drug_mix4
MSV000095331/peak/mzML_3/Full_syncom_T72_drug_mix_4_2.mzML	Full_syncom_T72_drug_mix_4_2	MSV000095331								mzspec:MSV000095331:Full_syncom_T72_drug_mix_4_2			72.0	20	Full SynCom Drug_mix4
MSV000095331/peak/mzML_3/Full_syncom_T72_drug_mix_4_1.mzML	Full_syncom_T72_drug_mix_4_1	MSV000095331								mzspec:MSV000095331:Full_syncom_T72_drug_mix_4_1			72.0	20	Full SynCom Drug_mix4
